,MarketID,LocationID,AgeOfStore,Promotion,week,SalesInThousands,MarketSize_Large,MarketSize_Small
0,1,1,4,3,1,33.73,0,0
1,1,1,4,3,2,35.67,0,0
2,1,1,4,3,3,29.03,0,0
3,1,1,4,3,4,39.25,0,0
4,1,2,5,2,1,27.81,0,0
5,1,2,5,2,2,34.67,0,0
6,1,2,5,2,3,27.98,0,0
7,1,2,5,2,4,27.72,0,0
8,1,3,12,1,1,44.54,0,0
9,1,3,12,1,2,37.94,0,0
10,1,3,12,1,3,45.49,0,0
11,1,3,12,1,4,34.75,0,0
12,1,4,1,2,1,39.28,0,0
13,1,4,1,2,2,39.8,0,0
14,1,4,1,2,3,24.77,0,0
15,1,4,1,2,4,30.98,0,0
16,1,5,10,2,1,30.37,0,0
17,1,5,10,2,2,24.82,0,0
18,1,5,10,2,3,37.47,0,0
19,1,5,10,2,4,23.35,0,0
20,1,6,10,3,1,32.9,0,0
21,1,6,10,3,2,22.18,0,0
22,1,6,10,3,3,42.98,0,0
23,1,6,10,3,4,26.68,0,0
24,1,7,15,1,1,42.92,0,0
25,1,7,15,1,2,42.16,0,0
26,1,7,15,1,3,51.72,0,0
27,1,7,15,1,4,36.17,0,0
28,1,8,10,2,1,30.08,0,0
29,1,8,10,2,2,28.62,0,0
30,1,8,10,2,3,25.4,0,0
31,1,8,10,2,4,27.26,0,0
32,1,9,6,1,1,37.41,0,0
33,1,9,6,1,2,38.64,0,0
34,1,9,6,1,3,40.9,0,0
35,1,9,6,1,4,41.11,0,0
36,1,10,5,2,1,34.27,0,0
37,1,10,5,2,2,29.3,0,0
38,1,10,5,2,3,23.93,0,0
39,1,10,5,2,4,35.16,0,0
40,1,11,5,3,1,33.42,0,0
41,1,11,5,3,2,37.93,0,0
42,1,11,5,3,3,33.85,0,0
43,1,11,5,3,4,40.25,0,0
44,1,12,12,1,1,35.85,0,0
45,1,12,12,1,2,36.24,0,0
46,1,12,12,1,3,41.73,0,0
47,1,12,12,1,4,37.32,0,0
48,1,13,12,1,1,50.48,0,0
49,1,13,12,1,2,36.88,0,0
50,1,13,12,1,3,35.68,0,0
51,1,13,12,1,4,46.45,0,0
52,2,101,22,1,1,67.48,0,1
53,2,101,22,1,2,65.57,0,1
54,2,101,22,1,3,68.42,0,1
55,2,101,22,1,4,60.93,0,1
56,2,102,8,3,1,61.59,0,1
57,2,102,8,3,2,63.64,0,1
58,2,102,8,3,3,54.68,0,1
59,2,102,8,3,4,61.24,0,1
